R > setwd("~/Dropbox/works/Case_studies_in_stat/R.WD/inequality/")
R > prod.vs.income<-read.table("productivity_vs_income.txt",header=FALSE,sep="")
R > prod.vs.income
     V1    V2    V3
1  1948   0.0   0.0
2  1949   1.5  -1.3
3  1950   9.3   4.1
4  1951  12.4   7.9
5  1952  15.6  11.1
6  1953  19.5  20.3
7  1954  21.6  17.2
8  1955  26.5  24.8
9  1956  26.7  32.9
10 1957  30.1  33.7
11 1958  32.8  33.3
12 1959  37.6  40.8
13 1960  40.0  43.7
14 1961  44.4  45.2
15 1962  49.8  49.3
16 1963  55.0  54.5
17 1964  60.0  60.2
18 1965  64.9  67.1
19 1966  70.0  76.0
20 1967  72.0  79.7
21 1968  77.2  88.2
22 1969  77.9  96.8
23 1970  80.4  96.2
24 1971  87.1  96.0
25 1972  92.0 105.6
26 1973  96.7 109.8
27 1974  93.7 104.2
28 1975  97.9 100.6
29 1976 103.4 106.8
30 1977 105.8 108.2
31 1978 107.8 114.7
32 1979 108.1 117.6
33 1980 106.6 110.2
34 1981 111.0 104.4
35 1982 107.9 101.8
36 1983 114.1 103.0
37 1984 119.7 109.7
38 1985 123.4 112.7
39 1986 128.0 121.9
40 1987 129.1 125.7
41 1988 131.8 126.3
42 1989 133.6 130.5
43 1990 137.0 126.9
44 1991 138.9 122.7
45 1992 147.5 121.0
46 1993 148.4 117.9
47 1994 150.7 123.9
48 1995 150.8 129.0
49 1996 156.9 132.3
50 1997 160.5 139.6
51 1998 165.7 147.8
52 1999 172.1 153.6
53 2000 178.6 154.9
54 2001 182.9 151.3
55 2002 190.8 148.6
56 2003 200.3 147.9
57 2004 208.3 147.7
58 2005 213.7 149.1
59 2006 215.6 150.7
60 2007 217.9 156.1
61 2008 218.4 147.3
62 2009 225.0 142.4
63 2010 234.5 139.1
64 2011 235.0 134.6
65 2012 237.6 134.6
66 2013 240.7 137.1
R > dimnames(prod.vs.income)[[2]]<-c("Year","Productivity","Real.Median.Family.Income")
R > prod.vs.income
   Year Productivity Real.Median.Family.Income
1  1948          0.0                       0.0
2  1949          1.5                      -1.3
3  1950          9.3                       4.1
4  1951         12.4                       7.9
5  1952         15.6                      11.1
6  1953         19.5                      20.3
7  1954         21.6                      17.2
8  1955         26.5                      24.8
9  1956         26.7                      32.9
10 1957         30.1                      33.7
11 1958         32.8                      33.3
12 1959         37.6                      40.8
13 1960         40.0                      43.7
14 1961         44.4                      45.2
15 1962         49.8                      49.3
16 1963         55.0                      54.5
17 1964         60.0                      60.2
18 1965         64.9                      67.1
19 1966         70.0                      76.0
20 1967         72.0                      79.7
21 1968         77.2                      88.2
22 1969         77.9                      96.8
23 1970         80.4                      96.2
24 1971         87.1                      96.0
25 1972         92.0                     105.6
26 1973         96.7                     109.8
27 1974         93.7                     104.2
28 1975         97.9                     100.6
29 1976        103.4                     106.8
30 1977        105.8                     108.2
31 1978        107.8                     114.7
32 1979        108.1                     117.6
33 1980        106.6                     110.2
34 1981        111.0                     104.4
35 1982        107.9                     101.8
36 1983        114.1                     103.0
37 1984        119.7                     109.7
38 1985        123.4                     112.7
39 1986        128.0                     121.9
40 1987        129.1                     125.7
41 1988        131.8                     126.3
42 1989        133.6                     130.5
43 1990        137.0                     126.9
44 1991        138.9                     122.7
45 1992        147.5                     121.0
46 1993        148.4                     117.9
47 1994        150.7                     123.9
48 1995        150.8                     129.0
49 1996        156.9                     132.3
50 1997        160.5                     139.6
51 1998        165.7                     147.8
52 1999        172.1                     153.6
53 2000        178.6                     154.9
54 2001        182.9                     151.3
55 2002        190.8                     148.6
56 2003        200.3                     147.9
57 2004        208.3                     147.7
58 2005        213.7                     149.1
59 2006        215.6                     150.7
60 2007        217.9                     156.1
61 2008        218.4                     147.3
62 2009        225.0                     142.4
63 2010        234.5                     139.1
64 2011        235.0                     134.6
65 2012        237.6                     134.6
66 2013        240.7                     137.1
R > head(prod.vs.income)
  Year Productivity Real.Median.Family.Income
1 1948          0.0                       0.0
2 1949          1.5                      -1.3
3 1950          9.3                       4.1
4 1951         12.4                       7.9
5 1952         15.6                      11.1
6 1953         19.5                      20.3
R > quartz(dpi=72)
R > plot(Productivity~Year,data=prod.vs.income,type="l",col="red",xlab="연도", ylab="")
R > lines(Real.Median.Family.Income~Year, data=prod.vs.income,col="blue")
R > legend("topleft",legend=c("생산성","실질임금"),lty=1,col=c("red","blue"))
R > title(main="생산성과 실질임금의 추이(미국)",ylab="%")
R > ls()
[1] "prod.vs.income"
R > save(file="prod_vs_income.rda",list=ls())
R > 
